,Id,Sales xg,Sales rf,Sales best
287,741781,6658.1,6257.008,6462.4
288,252037,6805.5,7007.429,6900.8
289,192390,6354.3,8314.789,8142.5
290,564137,13362.9,10820.967,9984.4
291,415428,169,87.25096,0
292,658386,7858.9,8111.107,7659.2
293,770186,9905.3,7391.4365,6938
294,235712,6888.7,7259.8633,6729
295,161643,7732.7,8066.045,8050.5
296,822788,7179.7,8206.949,8320.5
297,308335,11015.9,10571.446,10408.1
298,755944,13574.6,12436.277,9690.5
299,672075,9651.4,9759.045,9206.9
300,613775,6586,6756.5303,6306
301,479542,4850.1,4935.292,5069.9
302,625803,10256.3,9196.079,8423.9
303,355332,10088.3,9239.819,8491.1
304,903574,6778.5,6747.083,6507.8
305,607869,6276.1,6100.946,6039.4
306,934662,4655,3969.6836,3311.7
307,869179,10896.4,10414.039,10626.4
308,985319,9323.6,9314.241,8851.1
309,577452,12885.9,12205.633,11877.2
310,725065,7814.1,8364.719,8223.8
311,527499,6967.6,7487.605,7103.3
312,4882,12682,11044.234,11183
313,616116,6649.1,6811.388,7196.6
314,971875,6051.1,6787.8716,6054.8
315,214208,12354.8,11958.033,10835.8
316,627511,7058.2,6867.792,7265.8
317,815168,9323.5,9899.865,8675.3
318,135216,10528.1,10975.916,10414.9
319,94175,18359.7,19404.244,17661.6
320,223546,7254.5,7167.2827,7311.8
321,729127,5378.9,6300.547,6098.9
322,11301,9163.4,9642.945,9472.8
323,166838,8638.1,7040.9683,7479.9
324,938716,7476.2,7621.197,7669.8
325,598140,7284,6930.649,7077.4
326,536581,10885.8,12240.022,11285.6
327,478618,5902,5351.288,5383.1
328,326671,9081.2,9098.193,8566.5
329,59867,4780.1,5063.2466,5192.6
330,101559,6397.3,7341.341,6483.2
331,292746,4710.4,4729.212,4146.5
332,961605,12281.6,14446.527,11633.7
333,796049,6087.3,6243.9155,5973.2
334,694223,15675.7,15589.113,15021.7
335,451632,15468.4,16149.894,14890.2
336,183381,7004,7332.922,7228.4
337,366200,8652.8,8418.97,8382.6
338,730918,7414.5,6603.059,7172.4
339,812598,9361.3,8984.546,8211.9
340,907222,7239.8,6646.532,6198.8
341,821158,13599.8,14028.115,13982.5
342,522695,9036.8,9329.187,9963.8
343,318832,12031.2,11302.24,11643.3
344,24817,4847.8,4650.1245,4892.2
345,755692,6898.5,9831.871,8426.7
346,24225,6329.9,6720.6016,6573.1
347,977687,10141,10251.709,10489
348,172749,11030.4,11387.949,8840
349,612526,8095.8,8256.05,8607.3
350,896891,8397.4,8028.6807,8838.1
351,328317,8571.9,8552.169,7738.2
352,416359,7787.2,7181.42,7215.1
353,364282,12155.8,10565.55,9907.1
354,698027,15900.5,16244.65,11798.1
355,656792,8663.7,8394.61,8432
356,297118,10634.5,12149.952,11186.8
357,806561,11857.5,16016.0625,12559.3
358,282500,7625,7932.574,7267.3
359,192887,9302.8,9936.777,8381.3
360,207709,8791.1,8951.034,8452.2
361,1012976,11747.5,11033.77,10481.7
362,270884,8605,8434.056,8334
363,293709,6331.6,6317.6616,6542.8
364,181915,7346.7,7627.487,7453.6
365,980294,9623.8,9976.605,8659.9
366,797346,6276.4,6985.048,6517.1
367,94057,16504.9,16415.674,15484.5
368,431841,8061.3,8416.931,8144.9
369,522400,9141.2,9309.6045,9387.8
370,838149,7372.9,7804.6387,7722
371,175453,10396,10536.005,10351.6
372,444199,6395.9,6038.869,6252
373,953744,9851.4,9816.345,8519.5
374,834671,13007,13223.043,13457.2
375,936868,9556.5,9678.198,9695.7
376,157127,13316.6,13726.152,12320.8
377,195962,10349.2,10512.637,9787.7
378,746622,5182.5,6528.952,5194.9
379,860798,17177.3,17478.441,17682.7
380,655675,9819.9,10120.497,9776.1
381,1005899,9939.2,12633.991,10339.5
382,347991,19710.2,21906.85,18130.5
383,818388,11684.1,10927.105,11204.3
384,767265,9110,9414.128,9094.1
385,481507,9585.6,9340.021,9393.9
386,4757,12354.3,11426.899,12847.4
387,125548,9577.4,11549.616,12234
388,308420,15689.1,17411.492,12355.8
389,351878,11527.4,17214.047,15613.9
390,990098,8583.7,8197.397,8186.8
391,608369,7434.5,7786.697,7618.3
392,522723,9526.3,9046.052,8338.3
393,580863,10716.5,10612.532,9967.2
394,306288,6209.6,5260.656,5094.3
395,992032,13441.2,13782.429,11480.5
396,867450,8510,7872.1484,8399.7
397,978200,9085.5,7748.335,8180.5
398,300820,7156.1,7055.5024,6945.4
399,262920,10936.8,10170.563,10947
400,552648,8901.3,8687.524,8597.3
401,97713,7359.1,6801.4165,7123.9
402,129214,10306.8,9178.0205,8316.5
403,537855,6348.7,6105.323,6286.3
404,320669,5007,5323.339,5216.9
405,859595,8893.4,9714.627,10106.7
406,367187,5652.4,5446.951,5413.1
407,321680,7638.6,7171.789,7298.1
408,53814,7369.1,7106.203,6994.7
409,363849,7607.8,8243.193,7532.9
410,682605,12439.2,12319.275,12889.3
411,144850,11188.2,10270.489,11276.6
412,186434,10063.1,10406.682,9771
413,886430,7947.9,7891.3936,7882.8
414,916068,7182.5,7483,7088.3
415,518710,12226.3,15932.224,12163.6
416,870977,8296.3,8037.553,8304.4
417,376557,7777,8280.64,8399.1
418,974317,9105.8,7276.1475,7228.6
419,851500,6406.9,6003.64,6457.9
420,715999,14588,14252.942,13498.9
421,521470,5455,5622.7026,4708.8
422,495019,12839.7,16341.646,12776.9
423,738301,9126.3,9260.561,9158.6
424,359536,5962.4,5255.089,4378.1
425,303674,7290.7,6037.1875,5279.6
426,693411,8640.4,8774.454,9207.4
427,535592,7543,8150.5186,8268.2
428,209301,6786.4,6518.3926,6660
429,224128,11896,13816.49,11695.7
430,554480,13377.1,11797.725,11489.7
431,2325,13801.6,16464.373,13562.6
432,870233,11240.9,10968.611,8925.6
433,692563,10753.4,11248.181,11544.6
434,906789,3643.5,3661.2375,3587.4
435,617746,7224.3,7524.1377,8267.9
436,54398,9665.1,8317.065,10315.8
437,836194,6850.9,6441.3335,6252.3
438,245075,9829.8,8825.292,7855.2
439,251747,9415.4,9079.261,10009.2
440,814500,9363.7,8419.154,8375.9
441,878848,6921.2,6994.0347,7040.3
442,482088,6845.1,7840.5566,6149.9
443,303019,18026.2,16849.326,14279
444,29412,11898.6,10101.644,12213.1
445,133148,7508.9,7678.407,6944.5
446,61663,6362.5,5457.805,5737
447,258585,6321.8,9554.555,9674.1
448,22829,11802.9,11959.824,11650.3
449,743377,9360.4,9286.565,9955.7
450,753831,6270.9,6533.948,6427.1
451,916762,7757.5,7454.37,7920.6
452,684736,19803,14564.91,15932.2
453,497953,10869.2,7808.123,7867
454,267679,8784.6,9813.087,9806.3
455,949287,8249.1,8000.718,6780.8
456,534539,6888.8,6796.1313,6752.7
457,756467,8831.4,8666.5205,8919.6
458,172910,13344.5,13245.118,13678.9
459,157591,5815.3,6435.389,6373.6
460,644325,7119.1,6338.872,6386.9
461,128947,7590.7,6182.738,5029
462,1003869,8312.4,6965.0093,5613.9
463,14952,11093.2,11877.274,10275.2
464,265973,9452.3,10447.018,9230.4
465,37062,9899.4,10277.594,9774.1
466,68422,19552.2,19222.793,16203.3
467,855143,9531.5,8736.6,7661.8
468,671536,15333.6,19418.26,15913.6
469,146475,14746.4,15626.85,14365.7
470,518974,8926.7,8839.723,8806.6
471,720099,9842.7,7260.2026,6340.4
472,179495,4155.4,4802.1255,3944.3
473,921810,9065.4,8737.133,8788.2
474,71312,9058.9,6897.6685,7724.9
475,989461,8941.9,8570.492,7922.8
476,114214,8205.9,8143.6416,7823.6
477,656445,11506.1,10423.887,9956.5
478,693187,16501.3,15109.816,15656.2
479,124153,6615.8,6732.882,6060.5
480,844245,8266.2,8137.112,7433
481,280806,9784.2,10411.716,9342.3
482,62456,5685,6195.3,5883
483,407008,11693.2,10778.89,9123.9
484,829504,6634.4,7003.2734,6839.6
485,135255,6081.1,5944.107,5934.6
486,368517,9031.9,9164.891,10429.7
487,403964,4702.5,4742.027,3916.2
488,906155,8700.3,8744.745,8607.5
489,797134,8613.1,8815.146,9055.5
490,843008,8788.4,8579.833,9316.4
491,227606,9743.2,9471.553,10360.6
492,935423,11339.1,10346.4,10271.9
493,893778,9964.2,10956.169,9352.1
494,896153,6781.1,6826.8228,6596.1
495,302680,12407.4,11396.587,9682.2
496,527048,11344.3,11485.629,9940.6
497,136807,7185.6,7110.976,7268.4
498,436444,7446.6,7714.4067,8098.2
499,42597,7232.5,7539.094,7103.9
500,919288,7780.8,7641.373,6572.3
501,752825,14851.6,14591.368,14106.3
502,495734,9020,9447.319,9171.4
503,316661,10692,9553.862,8653.1
504,111217,6037.2,6339.682,6306.1
505,523946,10140.8,9580.58,9736.6
506,288620,9603.3,10035.307,9457.1
507,4872,10828.5,10752.818,10720.9
508,253885,7404.2,7063.94,7240
509,516495,11789.9,10995.929,9673.8
510,521712,8581.2,7487.1406,6135
511,354626,7344.9,7930.547,7816.8
512,533554,21436.1,22236.68,20998.3
513,531423,7393.3,6856.2334,6956.3
514,215171,11313.6,11982.327,10990.8
515,885166,6874.6,7017.4355,6653.6
516,358427,10037.8,8314.654,6051.7
517,748215,7057,7193.2046,7407.4
518,181312,7714.4,7401.934,6912.5
519,685259,5444,5274.2114,5278.7
520,331925,7350.8,7295.647,7212.2
521,93693,10665.1,10760.41,10507
522,25167,14524.7,15090.201,14470.3
523,817902,13021,12815.082,10044.4
524,317598,12187.4,11683.298,10478.6
525,541392,11000,10850.576,11072.1
526,434447,15724.2,16370.958,13064.7
527,76139,13048.8,13591.545,14354.6
528,663175,11091.4,13157.312,10050
529,105155,13944.6,11107.808,10800.4
530,522703,6901,5211.958,5250.5
531,912853,12680.7,13108.9375,10596.3
532,22696,15713.2,17033.309,14191.7
533,81545,10160.8,10119.281,9850.5
534,741612,10382.8,9567.395,9058.3
535,315970,12550.3,12441.948,13273.7
536,139729,7418,7395.4277,7453.4
537,420000,5996.9,4807.1577,4009.5
538,643251,12689.8,13511.632,12786.4
539,699411,7783.8,7526.837,7522.9
540,934620,10001.4,9069.005,8148.6
541,113959,7018.4,7572.1,6834.8
542,339916,2991.6,3802.8054,3278.3
543,545719,17377.7,17446.73,16800.4
544,564936,14384.1,14164.29,14472.2
545,367438,12589.7,14241.746,13358.3
546,175109,6593.2,6971.237,6812.2
547,761333,4958,4771.984,4680.1
548,421808,6948.5,6039.2554,6477.4
549,804228,5582.3,6588.4883,6450.4
550,435152,12456.1,11716.596,10398.3
551,675006,9364.6,9339.505,9172.8
552,778402,9566.7,9138.974,9274.6
553,67763,7296.5,6706.111,5438.9
554,755866,5889.2,5972.1816,5863.5
555,566035,12186.8,10097.589,7769.4
556,918630,7439.2,5602.0283,5773
557,103158,6249.4,5141.6133,4366.7
558,542325,9303.5,9221.094,9811.5
559,336951,20581.4,20638.703,17417.2
560,96213,10606.3,9418.008,8676.3
561,878189,23827.4,18059.822,19214.1
562,635926,5593.6,5545.9585,5964.1
563,185988,6533.4,6561.8535,6680.4
564,590716,8836.4,9162.767,8038.2
565,488178,6933.8,6712.856,6978
566,400178,7680.2,7186.7993,7780.3
567,572940,6051.5,6509.247,5784.2
568,527828,6663.1,4895.402,4766.4
569,788402,6451,6140.985,6279.1
570,283865,9723.9,9689.411,10268.4
571,916804,8484.5,8326.218,8081.4
572,64780,5210.2,4908.0913,4963.5
573,465480,9408.9,9766.206,10554.8
574,293354,7392.8,7541.6978,7242.7
575,330648,8852.6,9031.767,9026.9
576,285054,6547,6837.0273,6901.5
577,241833,16119.2,19131.62,13489.4
578,52762,11247.4,10928.471,9532.4
579,417959,11951.8,12400.839,11306.1
580,614447,7283.2,6992.8403,6087.6
581,346417,7448.9,7471.532,7625.1
582,631779,4539.3,5852.6235,5205.4
583,251346,5666,5721.82,5599.6
584,985650,14097.2,9456.794,7844.2
585,529108,18327,18980.102,17630.4
586,953786,11663.8,11539.993,12018.6
587,213912,10863.7,9670.54,8701.5
588,370841,7227.2,7593.3057,7491.4
589,354063,6977,6756.266,6887.2
590,474685,7393,7753.229,7501.6
591,14081,6143,5587.289,5420.5
592,113610,14422.3,13870.306,10977.6
593,109038,4824.9,5226.171,4883.7
594,308102,16142.9,25124.955,16689.1
595,217420,6256.1,6206.0107,6624.9
596,666721,6622.5,5891.275,6339
597,105442,6382.4,6654.658,6160.4
598,172860,13725.2,13631.426,11277
599,171014,11539.9,11788.805,11704.9
600,638608,6035.9,6058.1445,6054.9
601,91822,7026.3,7180.4546,7355.2
602,572249,9019.2,8906.401,9133.3
603,647292,8402.5,9088.437,8511.5
604,89571,9749.5,9733.993,10066.1
605,643356,7201.3,6823.021,6402.2
606,429702,6483.5,5986.474,6150.4
607,97682,12921.8,11876.686,11787.5
608,15699,6052.5,5940.6836,5630.4
609,916226,4949.1,4801.4844,4418.8
610,322796,6409.9,6430.4863,6441
611,863858,7989.3,8192.512,7568.9
612,990577,6826,6549.2603,6960.4
613,84745,10079.6,8897.274,7557.3
614,697780,11569.6,13127.2295,9750.7
615,381012,10446.3,10059.12,9866.2
616,527786,9091.3,8402.901,8433.9
617,740615,8488.2,8774.856,8993.7
618,747271,7880.8,6571.95,6962.6
619,818618,11221.2,11180.957,11118
620,87851,6823,7266.445,6213.8
621,183747,4500.7,5701.194,5986.3
622,544038,9370.1,8816.693,9593.3
623,970308,8985.4,8979.868,7548.1
624,283059,7513.5,7333.3623,7454.3
625,635240,11225,12972.301,10946
626,49849,6854.4,8097.7344,8335
627,896099,11889,9941.868,11084.1
628,798170,6702.4,6855.638,6448.5
629,519994,9149.8,8239.491,7037.3
630,335682,7597.5,7120.1113,7188.1
631,77064,11497.7,8741.968,9004.8
632,423296,7457,7457.5205,7554.3
633,372630,9657.7,8964.61,8409.8
634,565736,10201.5,8744.152,8372.1
635,691750,9606.4,9514.633,10201.1
636,765563,12723.2,11783.882,12022.4
637,18001,7681.2,8333.257,7915.7
638,165992,6112.6,5321.7495,5129.4
639,932931,13876.5,13552.363,13699.5
640,84076,5994.9,6882.0146,6308.9
641,198927,3400,3119.581,3553.2
642,781989,11220.8,11242.132,11030.4
643,622594,12759.6,11478.763,10941.6
644,236373,14253.9,16170.3,14805.2
645,479384,7854.9,7401.9624,6465.5
646,498061,11624,10706.747,9328.7
647,522999,7325.9,7404.858,7443.3
648,280432,5331.4,5642.6733,5106
649,967722,7720.7,7419.7397,7915.4
650,380483,8337.2,8361.975,8482.8
651,407520,10950.2,9408.841,9772.3
652,556142,7443.6,7967.8496,7687
653,487423,9167.7,8710.482,7772.5
654,790158,10938.4,11439.199,11595.8
655,986674,4885.7,4441.8174,4458.8
656,306176,7607.4,8868.562,7987.8
657,933009,7037,7413.7974,7325.8
658,913321,5758.8,6694.4604,5879.4
659,881764,6310.2,6742.9204,6542.9
660,222471,7696.6,7326.2173,6982.9
661,941263,9871,10427.497,10050.6
662,70877,11349.1,9545.209,8239.1
663,141731,10992.4,9040.824,9245.6
664,992628,8705.3,8934.249,9052.1
665,485557,8767.7,9086.165,8579.7
666,293552,13149.4,12786.416,11666
667,79985,11727.9,13339.184,11283.2
668,214983,5956.5,5806.3447,5711.6
669,608124,9986.7,8788.173,9759.4
670,629843,8769.3,9030.811,8877.4
671,255031,10330.2,10068.719,9242.4
672,528522,11468.8,11411.858,11085.5
673,509491,11757.6,12564.032,12021.7
674,57216,4546.4,4194.614,4449.5
675,821099,9657.5,11525.551,9379.4
676,632161,10127.8,9750.867,9392.9
677,476489,10282.5,9885.656,10414.4
678,855995,13052,11911.08,11695.6
679,828449,6589.2,6465.586,6325.8
680,485194,4362.4,4537.115,4597.1
681,533597,13367.7,15542.083,13260.4
682,455039,9137.7,10083.797,10103.5
683,373530,10821.3,11706.509,11179.5
684,847495,7232.3,6873.172,7319.4
685,411271,9933.1,8307.6,7056.6
686,48617,8663.7,11711.836,10304.2
687,247957,5548,5104.767,4996
688,962257,11218,10121.81,8077.7
689,17617,7397.7,7636.018,6322.2
690,668483,9416.8,9537.174,9959.4
691,546239,6256,8747.381,6763.3
692,174241,7648.4,7820.242,8022.6
693,87933,9495.1,10405.67,10461.9
694,969595,6245.1,6446.632,6826.6
695,34469,13805.7,13116.142,12701.7
696,997362,15074.1,13719.687,13896.3
697,668748,19950.1,21091.195,16094.8
698,560107,11866.4,10512.897,10419.9
699,368683,5815.8,5636.7827,5461.5
700,804222,8097.5,6985.434,7459.2
701,403175,6397.2,6136.681,6081.5
702,457826,3265.6,3564.5083,3244.4
703,164369,15608,14895.179,12131.6
